car_license,car_brand,car_series,car_model,car_vin,car_engine_no,car_customer_type,business_name,contract_startdate,contract_enddate
ฮฐ-6124,TOYOTA,COMMUTER,HI ROOF 3.0 A/T,MMKST22P305124878,1KDU983872,ราชการ,กรมสุขภาพจิต กระทรวงสาธารณสุข,1/3/18,30/9/22
ฮฐ-6120,TOYOTA,COMMUTER,HI ROOF 3.0 A/T,MMKST22PX05124621,1KDU983126,ราชการ,กรมสุขภาพจิต กระทรวงสาธารณสุข,1/3/18,30/9/22
ฮฐ-6117,TOYOTA,COMMUTER,HI ROOF 3.0 A/T,MMKST22P505124705,1KDU982999,ราชการ,กรมสุขภาพจิต กระทรวงสาธารณสุข,1/3/18,30/9/22
5กง-5637,TOYOTA,ALTIS,1.6 G A/T,MR053REH504551069,1ZRX574195,รัฐวิสาหกิจ,การเคหะแห่งชาติ,1/4/16,31/3/21
5กง-5644,TOYOTA,ALTIS,1.6 G A/T,MR053REH504551100,1ZRX574271,รัฐวิสาหกิจ,การเคหะแห่งชาติ,1/4/16,31/3/21
5กง-5639,TOYOTA,ALTIS,1.6 G A/T,MR053REH504551102,1ZRX574269,รัฐวิสาหกิจ,การเคหะแห่งชาติ,1/4/16,31/3/21
5กช-4371,TOYOTA,REVO,D-CAB 2.4E Prerunner A/T,MR0JB8DD203502115,2GD8055354,รัฐวิสาหกิจ,การเคหะแห่งชาติ,1/5/16,30/4/21
5กช-4374,TOYOTA,REVO,D-CAB 2.4E Prerunner A/T,MR0JB8DD303502124,2GD8055859,รัฐวิสาหกิจ,การเคหะแห่งชาติ,1/5/16,30/4/21
5กช-4373,TOYOTA,REVO,D-CAB 2.4E Prerunner A/T,MR0JB8DD403502116,2GD8055347,รัฐวิสาหกิจ,การเคหะแห่งชาติ,1/5/16,30/4/21
5กร-8023,TOYOTA,ALTIS,1.6 G A/T,MR053REH504562267,1ZRX598857,รัฐวิสาหกิจ,การเคหะแห่งชาติ,1/12/16,30/11/21
5กร-8026,TOYOTA,ALTIS,1.6 G A/T,MR053REH504562270,1ZRX598858,รัฐวิสาหกิจ,การเคหะแห่งชาติ,1/12/16,30/11/21
5กร-8016,TOYOTA,ALTIS,1.6 G A/T,MR053REH504562272,1ZRX598859,รัฐวิสาหกิจ,การเคหะแห่งชาติ,1/12/16,30/11/21
5กร-8019,TOYOTA,ALTIS,1.6 G A/T,MR053REH504562273,1ZRX598861,รัฐวิสาหกิจ,การเคหะแห่งชาติ,1/12/16,30/11/21
